countriesAndTerritories,country,iso3,unregion,unsubregion
Afghanistan,Afghanistan,AFG,Asia,Southern Asia
Albania,Albania,ALB,Europe,Southern Europe
Algeria,Algeria,DZA,Africa,Northern Africa
Andorra,Andorra,AND,Europe,Southern Europe
Angola,Angola,AGO,Africa,Middle Africa
Antigua_and_Barbuda,Antigua and Barbuda,ATG,Americas,Caribbean
Argentina,Argentina,ARG,Americas,South America
Paraguay,Paraguay,PRY,Americas,South America
Uruguay,Uruguay,URY,Americas,South America
Bolivia,Bolivia,BOL,Americas,South America
Armenia,Armenia,ARM,Asia,Western Asia
Australia,Australia,AUS,Oceania,Australia and New Zealand
Austria,Austria,AUT,Europe,Western Europe
Azerbaijan,Azerbaijan,AZE,Asia,Western Asia
Bahamas,Bahamas,BHS,Americas,Caribbean
Bahrain,Bahrain,BHR,Asia,Western Asia
Bangladesh,Bangladesh,BGD,Asia,Southern Asia
Barbados,Barbados,BRB,Americas,Caribbean
Belarus,Belarus,BLR,Europe,Eastern Europe
